field,display_name,btn,hidden,sort_name,facet_name,values
title,Title,,true,,,
film,,,,Film,Film,Inherent Vice|Licorice Pizza|Phantom Thread|Punch-Drunk Love|There Will Be Blood
timestamp,,,,,,
angle,,,true,,Camera Angle,overhead|high|low|eye-level|dutch|point of view
distance,,,true,,Camera Distance,extreme close-up|close-up|medium shot|plan américain|full shot|long shot|extreme long shot|establishing shot
location,,,true,,Shot Location,interior|exterior
movement,,,true,,Camera Movement,fixed|mobile|pan|tilt|tracking|zoom|crane|handheld|roll
lighting,,,true,,Lighting,low key|high key|backlighting
composition,,,true,,Shot Composition,single shot|dirty single|two shot|three shot|group shot
duration,,,true,,Shot Duration,long take
themes,,,true,,Themes,crime|doubles|family|masculinity|histories|intertextualities|intimacies|location|marginality|media|PTA|religion|systems|violence
type,,true,,Type,Type,